id|sp|cap|bonus|mods|title|subtitle|text|fail|
kpi|7|1|2||KPI||Для любой внешней системы KPI<br/>всегда существует стратегия,...|Теряешь 1 CAP|при которой, находясь в зеленой зоне, проект движится через #опу в неизвестность
noo-sql|7|1|2||Noooooo-SQL|||Теряешь 1 CAP|
fail-kafka|7|1|2|-2 (devops), +3 (manager)|Падающая Kafka|||Теряешь 1 CAP|как пизанская башня, которую держат руками
bad-qa|8|1|2||Кривые тестеровщики|Кнопка должна быть на 1px левее||От злости ты теряешь свой диплом (сбрось его)|
data-flow|8|1|2||Осенняя миграция данных|Данный летят на йух||Забируют с собой твой лучший бонус (сбрось его)|
big-brother|8|1|2||Большой брат|||Теряешь 1 бонус|
containers|9|1|2||Мятые контейнеры|Будь осторожен||Теряешь 1 CAP и 2 карты|docker
perl|9|1|2||Верблюд|<pre>my ($s) = @_;</pre><pre>$s =~ s/&amp;lt;/&lt;/g;</pre>||Теряешь 1 CAP или 2 карты<br/>(на выбор)|perl
skynet|9|1|2||SkyNet<br/>в песочнице|Разумная нейронная сеть||Забирает себе твою роль<br/>и твой диплом (сбрось их)|
architecture|9|1|2||A-Архитектура|||Теряешь 1 CAP и свою роль|
keyboard-fighters|9|1|2||Клавиатурные бойцы|Найдут тебя по IP||Теряешь 2 бонуса|
juniors|10|1|3||3 стажера<br/>(джуниора)|Отвлекают команду||Теряешь 2 CAP и диплом|
release|10|1|3|+1 (coder)|Релиз - завтра|Придется доделать всё||Вы надорвались (теряешь 1 CAP)|
attestation|11|1|3|-3 (manager)|Аттестация персонала|<!--You shall not pass-->||У вас отняли 2 лучших бонуса (сбрось 2 самых дорогих)|
bug-data|11|1|3||BugData|Тяжелая и глючная||Теряешь 1 CAP|
elasticsearch|11|1|3||Elasticsearch|Нельзя просто взять<br/>и поставить||Теряешь 1 CAP|
product-owner|12|1|3||Product Owner|Ты должен уважать его!||Теряешь 1 бонус|
customer-architector|12|1|3|+1 (coder)|Архитектор заказчика|Шквал вопросов||Теряешь 1 CAP и свою роль|
legacy-code|13|1|3|+2 (coder),-2 (manager)|Legacy код|Старый, глючный,...||Сбрось 2 карты|
big-bug|13|1|3|+2 (devops), -1(coder)|Реально сложный баг|||Теряешь 20% CAP|важный баг
yet-another-abstraction-level|15|2|4||Еще один уровень абстракции|||Уже слишком много (теряешь 2 CAP)|
spherical-horse|15|2|4||Сферический конь в вакууме|||Втянул в себя 2 карты и 1 бонус (сбрось их)|
diploma-work|15|2|4||Забытая диссертация|Откладывать некогда,<br/>придется писать ее по ночам.||Теряешь 2 CAP и диплом|
prokrastination|16|2|4||Прокрастина́ция|склонность к постоянному откладыванию даже важных и срочных дел||Теряешь 2 CAP и роль|
asap-asap|17|2|4||ASAP-ASAP|Ты попал!||Отняли все "лишние" ресурсы,<br>твой CAP падает до самого низкого в игре|
support|17|2|4||Саппорт|||Ты ничего не теряешь|
prototype|18|2|5||Запилим прототипчик|Уже все готово, надо только допилить||Оказался слишком сложным (теряешь 2 CAP)|
data-satanist|18|2|5||DATA-сатанист|||Теряешь 2 CAP и всю руку|вылезает из пентограммы технологий
customer-opinion|20|2|5|-3 (manager)|Заказчик<br>с мнением|Искренне верит, что знает, как лучше||Теряешь роль и 2 бонуса|
weak-estimation|22|2|5||Работа<br/>на 1-2 дня|Слишком подозрительно||Теряешь 2 CAP и 3 карты|
